C2	 Stimuli Evoking a direct response, each row is a stimulus vector	2014Sep04
cellLoc  

-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	4.8800000e-03	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	
-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	7.3160000e-02	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	
-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	8.4920000e-02	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	
-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	6.6800000e-03	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	
-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	2.3800000e-02	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	
-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	2.9640000e-02	3.0548000e-01	1.0204000e+00	1.0305600e+00	1.1498400e+00	2.4254400e+00	2.4360800e+00	2.6151200e+00	2.6274400e+00	2.7470800e+00	3.1085600e+00	3.2900800e+00	4.9009200e+00	4.9113600e+00	5.7592000e+00	5.7703200e+00	6.0792400e+00	6.0920000e+00	7.0469600e+00	7.7856000e+00	7.9946400e+00	8.3856000e+00	8.6136000e+00	9.1218800e+00	9.6092000e+00	0.0000000e+00	
-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	2.8920000e-02	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	
-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	7.3720000e-02	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	
-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	6.2840000e-02	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	
-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	6.8040000e-02	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	
-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	3.0080000e-02	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	
-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	8.1560000e-02	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	
-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	9.6720000e-02	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	
-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	2.4520000e-02	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	
-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	5.6680000e-02	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	
-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	8.9640000e-02	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	
-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	3.5120000e-02	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	
-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	2.6000000e-02	3.7520000e-02	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	
-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	9.9240000e-02	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	
-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	1.1240000e-02	2.0920000e-02	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	
-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	3.4640000e-02	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	
-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	7.5120000e-02	8.4360000e-02	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	
-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	6.6760000e-02	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	
-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	6.8240000e-02	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	
-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	4.5080000e-02	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	
-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	8.6800000e-02	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	
-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	1.2800000e-03	1.0000000e-02	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	
-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	1.3200000e-03	1.4280000e-02	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	
-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-8.0374419e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-9.8550791e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	-5.0528969e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	2.7440475e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	9.1218938e-01	7.7360000e-02	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	
-9.9595556e-01	9.9547064e-01	-9.9495834e-01	9.9441867e-01	9.9801236e-01	-9.9766812e-01	9.9729643e-01	-9.9689732e-01	9.9635459e-01	-9.9589347e-01	9.9540495e-01	-9.9488906e-01	-9.9828913e-01	9.9796873e-01	-9.9762089e-01	9.9724561e-01	-9.9673294e-01	9.9629563e-01	-9.9583091e-01	9.9533880e-01	9.5840000e-02	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	
-9.9595556e-01	9.9547064e-01	-9.9495834e-01	9.9441867e-01	9.9801236e-01	-9.9766812e-01	9.9729643e-01	-9.9689732e-01	9.9635459e-01	-9.9589347e-01	9.9540495e-01	-9.9488906e-01	-9.9828913e-01	9.9796873e-01	-9.9762089e-01	9.9724561e-01	-9.9673294e-01	9.9629563e-01	-9.9583091e-01	9.9533880e-01	5.0000000e-03	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	
-9.9595556e-01	9.9547064e-01	-9.9495834e-01	9.9441867e-01	9.9801236e-01	-9.9766812e-01	9.9729643e-01	-9.9689732e-01	9.9635459e-01	-9.9589347e-01	9.9540495e-01	-9.9488906e-01	-9.9828913e-01	9.9796873e-01	-9.9762089e-01	9.9724561e-01	-9.9673294e-01	9.9629563e-01	-9.9583091e-01	9.9533880e-01	5.1680000e-02	6.1120000e-02	6.1200000e-02	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	0.0000000e+00	
